P halmaz elemei: 
0.15315315315315314 0.06531531531531531 0.006756756756756757 0.036036036036036036 0.04279279279279279 0.08558558558558559 0.006756756756756757 0.006756756756756757 0.0022522522522522522 0.0945945945945946 0.009009009009009009 0.04954954954954955 0.038288288288288286 0.006756756756756757 0.05405405405405406 0.06531531531531531 0.024774774774774775 0.01126126126126126 0.04954954954954955 0.04054054054054054 0.07207207207207207 0.06531531531531531 0.006756756756756757 0.006756756756756757 
P* halmaz elemei: 
 0.15315315315315314 0.0945945945945946 0.08558558558558559 0.07207207207207207 0.06531531531531531 0.06531531531531531 0.06531531531531531 0.05405405405405406 0.04954954954954955 0.04954954954954955 0.04279279279279279 0.04054054054054054 0.038288288288288286 0.036036036036036036 0.024774774774774775 0.01126126126126126 0.009009009009009009 0.006756756756756757 0.006756756756756757 0.006756756756756757 0.006756756756756757 0.006756756756756757 0.006756756756756757 0.0022522522522522522 
X* halmaz elemei: 
 0.0 0.15315315315315314 0.24774774774774774 0.3333333333333333 0.4054054054054054 0.4707207207207207 0.536036036036036 0.6013513513513513 0.6554054054054054 0.704954954954955 0.7545045045045046 0.7972972972972974 0.8378378378378379 0.8761261261261262 0.9121621621621622 0.9369369369369369 0.9481981981981982 0.9572072072072072 0.963963963963964 0.9707207207207208 0.9774774774774776 0.9842342342342344 0.9909909909909912 0.997747747747748 
Karakter	Darabszám	Relatív gyakoriság	Kódszó
 			68			0.15315315315315314		000
i			42			0.0945945945945946		0010
e			38			0.08558558558558559		0011
t			32			0.07207207207207207		010
a			29			0.06531531531531531		0110
o			29			0.06531531531531531		0111
u			29			0.06531531531531531		1000
n			24			0.05405405405405406		1001
l			22			0.04954954954954955		1010
r			22			0.04954954954954955		1011
d			19			0.04279279279279279		11000
s			18			0.04054054054054054		11001
m			17			0.038288288288288286		1101
c			16			0.036036036036036036		11100
p			11			0.024774774774774775		111010
q			5			0.01126126126126126		111011
,			4			0.009009009009009009		111100
b			3			0.006756756756756757		1111010
f			3			0.006756756756756757		1111011
g			3			0.006756756756756757		1111100
.			3			0.006756756756756757		11111010
v			3			0.006756756756756757		11111011
x			3			0.006756756756756757		1111110
h			1			0.0022522522522522522		1111111

Entrópia hatásfok értékek: 0.9828205796934161
