P halmaz elemei: 
0.05263157894736842 0.10526315789473684 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.2631578947368421 0.15789473684210525 
P* halmaz elemei: 
 0.2631578947368421 0.15789473684210525 0.10526315789473684 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 0.05263157894736842 
X* halmaz elemei: 
 0.0 0.2631578947368421 0.42105263157894735 0.5263157894736842 0.5789473684210527 0.631578947368421 0.6842105263157894 0.7368421052631577 0.7894736842105261 0.8421052631578945 0.8947368421052628 0.9473684210526312 
Karakter	Darabszám	Relatív gyakoriság	Kódszó
n		5		0.2631578947368421	00
o		3		0.15789473684210525	010
a		2		0.10526315789473684	011
 		1		0.05263157894736842	1000
c		1		0.05263157894736842	1001
s		1		0.05263157894736842	10100
d		1		0.05263157894736842	10101
f		1		0.05263157894736842	1011
g		1		0.05263157894736842	1100
h		1		0.05263157894736842	1101
i		1		0.05263157894736842	1110
-		1		0.05263157894736842	1111

Entrópia hatásfok értéke: 0.9896205520448871
